transaction_id,client_id,nav,exposure,limit,kyc_status,timestamp
1000,C041,10.5,59078,102746,expired,2025-06-06 09:00:00
1001,C008,9.86,112768,147990,current,2025-06-23 17:08:00
1002,C002,10.65,101047,138810,current,2025-06-09 01:03:00
1003,C048,11.52,121626,95223,current,2025-06-18 09:44:00
1004,C018,9.77,107660,82597,current,2025-07-01 04:40:00
1005,C016,9.77,182997,145677,current,2025-06-28 15:06:00
1006,C015,11.58,167832,82659,current,2025-06-28 00:36:00
1007,C009,10.77,180406,95037,current,2025-06-10 15:30:00
1008,C048,9.53,175150,126738,expired,2025-06-15 10:11:00
1009,C007,10.54,83320,92109,current,2025-07-01 01:16:00
1010,C044,9.54,114881,102010,current,2025-07-01 15:07:00
1011,C048,9.53,140827,88787,current,2025-06-27 02:25:00
1012,C035,10.24,152215,88472,current,2025-06-16 02:36:00
1013,C006,8.09,184461,103383,current,2025-06-21 21:03:00
1014,C038,8.28,194701,141709,current,2025-06-05 04:51:00
1015,C028,9.44,111550,149785,current,2025-06-19 09:05:00
1016,C003,8.99,74826,114518,expired,2025-06-08 03:35:00
1017,C002,10.31,150734,133909,current,2025-06-25 13:38:00
1018,C006,9.09,148511,98351,current,2025-06-20 19:14:00
1019,C014,8.59,61653,149624,current,2025-06-25 16:24:00
1020,C015,11.47,131941,133330,current,2025-06-15 14:19:00
1021,C033,9.77,83662,95282,current,2025-06-28 18:27:00
1022,C039,10.07,148818,101778,current,2025-06-10 18:39:00
1023,C002,8.58,145081,104264,expired,2025-06-02 19:47:00
1024,C036,9.46,86877,139675,expired,2025-06-04 06:40:00
1025,C013,10.11,161562,85075,expired,2025-06-07 08:42:00
1026,C046,8.85,196385,128454,current,2025-06-03 05:15:00
1027,C042,10.38,122715,108365,current,2025-06-06 17:04:00
1028,C045,9.4,191398,128200,current,2025-06-06 00:26:00
1029,C035,9.71,160091,91002,expired,2025-06-15 22:38:00
1030,C027,9.4,182632,93947,current,2025-06-16 09:02:00
1031,C015,11.85,129148,132142,current,2025-06-08 09:45:00
1032,C029,9.99,133186,136307,current,2025-06-10 22:55:00
1033,C038,8.94,173629,84493,current,2025-06-15 02:43:00
1034,C018,10.82,120316,130085,current,2025-06-08 08:50:00
1035,C001,8.78,78380,114228,current,2025-06-26 20:37:00
1036,C049,10.21,160198,131875,current,2025-06-22 06:27:00
1037,C011,8.04,52356,111655,current,2025-06-04 17:14:00
1038,C045,8.67,120326,123472,current,2025-06-21 04:58:00
1039,C028,10.2,142447,129437,current,2025-06-09 04:04:00
1040,C022,10.74,164994,129416,current,2025-06-02 05:50:00
1041,C018,10.17,70049,139711,current,2025-06-10 19:47:00
1042,C010,9.88,155361,86816,current,2025-06-27 18:58:00
